2032c
Dillner 20-32C low Reynolds number AIRFOIL
[ 0.77706045	1.000501	-0.49391273	0.35168093	1.4133397	0.32790753	0.72542846	0.4995844]
 [ 1.20e-01  2.35e-02]
 [ 1.10e-01  2.28e-02]
 [ 1.00e-01  2.21e-02]
 [ 9.00e-02  2.13e-02]
 [ 8.00e-02  2.04e-02]
 [ 7.00e-02  1.94e-02]
 [ 6.00e-02  1.83e-02]
 [ 5.00e-02  1.71e-02]
 [ 4.00e-02  1.57e-02]
 [ 3.00e-02  1.40e-02]
 [ 2.00e-02  1.19e-02]
 [ 1.00e-02  8.80e-03]
 [ 5.00e-03  6.50e-03]
 [ 2.00e-03  4.30e-03]
 [ 0.00e+00  0.00e+00]
 [ 2.00e-03 -4.30e-03]
 [ 5.00e-03 -6.50e-03]
 [ 1.00e-02 -8.80e-03]
 [ 2.00e-02 -1.19e-02]
 [ 3.00e-02 -1.40e-02]
 [ 4.00e-02 -1.57e-02]
 [ 5.00e-02 -1.71e-02]
 [ 6.00e-02 -1.83e-02]
 [ 7.00e-02 -1.94e-02]
 [ 8.00e-02 -2.04e-02]
 [ 9.00e-02 -2.13e-02]
 [ 1.00e-01 -2.21e-02]
 [ 1.10e-01 -2.29e-02]
 [ 1.20e-01 -2.36e-02]
 [ 1.30e-01 -2.42e-02]
 [ 1.40e-01 -2.48e-02]
 [ 1.50e-01 -2.53e-02]
 [ 1.60e-01 -2.58e-02]
 [ 1.70e-01 -2.63e-02]
 [ 1.80e-01 -2.67e-02]
 [ 1.90e-01 -2.71e-02]
 [ 2.00e-01 -2.75e-02]
 [ 2.10e-01 -2.78e-02]
 [ 2.20e-01 -2.81e-02]
 [ 2.30e-01 -2.84e-02]
 [ 2.40e-01 -2.87e-02]
 [ 2.50e-01 -2.89e-02]
 [ 2.60e-01 -2.91e-02]
 [ 2.70e-01 -2.93e-02]
 [ 2.80e-01 -2.95e-02]
 [ 2.90e-01 -2.96e-02]
 [ 3.00e-01 -2.97e-02]
 [ 3.10e-01 -2.98e-02]
 [ 3.20e-01 -2.99e-02]
 [ 3.30e-01 -3.00e-02]
 [ 3.40e-01 -3.00e-02]
 [ 3.50e-01 -3.00e-02]
 [ 3.60e-01 -3.00e-02]
 [ 3.70e-01 -3.00e-02]
 [ 3.80e-01 -2.99e-02]
 [ 3.90e-01 -2.98e-02]
 [ 4.00e-01 -2.97e-02]
 [ 4.10e-01 -2.96e-02]
 [ 4.20e-01 -2.94e-02]
 [ 4.30e-01 -2.92e-02]
 [ 4.40e-01 -2.90e-02]
 [ 4.50e-01 -2.87e-02]
 [ 4.60e-01 -2.84e-02]
 [ 4.70e-01 -2.81e-02]
 [ 4.80e-01 -2.78e-02]
 [ 4.90e-01 -2.74e-02]
 [ 5.00e-01 -2.70e-02]
 [ 5.10e-01 -2.66e-02]
 [ 5.20e-01 -2.62e-02]
 [ 5.30e-01 -2.57e-02]
 [ 5.40e-01 -2.52e-02]
 [ 5.50e-01 -2.47e-02]
 [ 5.60e-01 -2.41e-02]
 [ 5.70e-01 -2.35e-02]
 [ 5.80e-01 -2.29e-02]
 [ 5.90e-01 -2.23e-02]
 [ 6.00e-01 -2.17e-02]
 [ 6.10e-01 -2.11e-02]
 [ 6.20e-01 -2.05e-02]
 [ 6.30e-01 -1.99e-02]
 [ 6.40e-01 -1.92e-02]
 [ 6.50e-01 -1.85e-02]
 [ 6.60e-01 -1.78e-02]
 [ 6.70e-01 -1.71e-02]
 [ 6.80e-01 -1.64e-02]
 [ 6.90e-01 -1.57e-02]
 [ 7.00e-01 -1.50e-02]
 [ 7.10e-01 -1.43e-02]
 [ 7.20e-01 -1.36e-02]
 [ 7.30e-01 -1.29e-02]
 [ 7.40e-01 -1.22e-02]
 [ 7.50e-01 -1.15e-02]
 [ 7.60e-01 -1.08e-02]
 [ 7.70e-01 -1.01e-02]
 [ 7.80e-01 -9.40e-03]
 [ 7.90e-01 -8.80e-03]
 [ 8.00e-01 -8.20e-03]
 [ 8.10e-01 -7.60e-03]
 [ 8.20e-01 -7.10e-03]
 [ 8.30e-01 -6.60e-03]
 [ 8.40e-01 -6.10e-03]
 [ 8.50e-01 -5.70e-03]
 [ 8.60e-01 -5.30e-03]
 [ 8.70e-01 -5.00e-03]
 [ 8.80e-01 -4.80e-03]
 [ 8.90e-01 -4.70e-03]
 [ 9.00e-01 -4.70e-03]
 [ 9.10e-01 -4.80e-03]
 [ 9.20e-01 -5.00e-03]
 [ 9.30e-01 -5.40e-03]
 [ 9.40e-01 -5.90e-03]
 [ 9.50e-01 -6.60e-03]
 [ 9.60e-01 -7.60e-03]
 [ 9.70e-01 -8.80e-03]
 [ 9.80e-01 -1.03e-02]
 [ 9.90e-01 -1.20e-02]
 [ 1.00e+00 -1.39e-02]]
###
sc20610
NASA SC(2)-0610 AIRFOIL
[ 1.413551	0.957359	0.18029466	0.6425384	-1.8882678	0.41172355	-2.3258884	2.0373602]
[[ 1.00e+00 -6.70e-03]
 [ 9.90e-01 -4.20e-03]
 [ 9.80e-01 -1.80e-03]
 [ 9.70e-01  4.00e-04]
 [ 9.60e-01  2.50e-03]
 [ 9.50e-01  4.50e-03]
 [ 9.40e-01  6.40e-03]
 [ 9.30e-01  8.30e-03]
 [ 9.20e-01  1.01e-02]
 [ 9.10e-01  1.19e-02]
 [ 9.00e-01  1.36e-02]
 [ 8.90e-01  1.53e-02]
 [ 8.80e-01  1.69e-02]
 [ 8.70e-01  1.85e-02]
 [ 8.60e-01  2.01e-02]
 [ 8.50e-01  2.16e-02]
 [ 8.40e-01  2.31e-02]
 [ 8.30e-01  2.45e-02]
 [ 8.20e-01  2.59e-02]
 [ 8.10e-01  2.72e-02]
 [ 8.00e-01  2.85e-02]
 [ 7.90e-01  2.97e-02]
 [ 7.80e-01  3.09e-02]
 [ 7.70e-01  3.21e-02]
 [ 7.60e-01  3.32e-02]
 [ 7.50e-01  3.43e-02]
 [ 7.40e-01  3.53e-02]
 [ 7.30e-01  3.63e-02]
 [ 7.20e-01  3.72e-02]
 [ 7.10e-01  3.81e-02]
 [ 7.00e-01  3.89e-02]
 [ 6.90e-01  3.97e-02]
 [ 6.80e-01  4.05e-02]
 [ 6.70e-01  4.12e-02]
 [ 6.60e-01  4.19e-02]
 [ 6.50e-01  4.26e-02]
 [ 6.40e-01  4.32e-02]
 [ 6.30e-01  4.38e-02]
 [ 6.20e-01  4.43e-02]
 [ 6.10e-01  4.48e-02]
 [ 6.00e-01  4.53e-02]
 [ 5.90e-01  4.58e-02]
 [ 5.80e-01  4.62e-02]
 [ 5.70e-01  4.66e-02]
 [ 5.60e-01  4.70e-02]
 [ 5.50e-01  4.74e-02]
 [ 5.40e-01  4.77e-02]
 [ 5.30e-01  4.80e-02]
 [ 5.20e-01  4.83e-02]
 [ 5.10e-01  4.86e-02]
 [ 5.00e-01  4.88e-02]
 [ 4.90e-01  4.90e-02]
 [ 4.80e-01  4.92e-02]
 [ 4.70e-01  4.94e-02]
 [ 4.60e-01  4.96e-02]
 [ 4.50e-01  4.97e-02]
 [ 4.40e-01  4.98e-02]
 [ 4.30e-01  4.99e-02]
 [ 4.20e-01  5.00e-02]
 [ 4.10e-01  5.00e-02]
 [ 4.00e-01  5.00e-02]
 [ 3.90e-01  5.00e-02]
 [ 3.80e-01  5.00e-02]
 [ 3.70e-01  4.99e-02]
 [ 3.60e-01  4.98e-02]
 [ 3.50e-01  4.97e-02]
 [ 3.40e-01  4.96e-02]
 [ 3.30e-01  4.95e-02]
 [ 3.20e-01  4.93e-02]
 [ 3.10e-01  4.91e-02]
 [ 3.00e-01  4.89e-02]
 [ 2.90e-01  4.87e-02]
 [ 2.80e-01  4.84e-02]
 [ 2.70e-01  4.81e-02]
 [ 2.60e-01  4.78e-02]
 [ 2.50e-01  4.74e-02]
 [ 2.40e-01  4.70e-02]
 [ 2.30e-01  4.66e-02]
 [ 2.20e-01  4.61e-02]
 [ 2.10e-01  4.56e-02]
 [ 2.00e-01  4.51e-02]
 [ 1.90e-01  4.45e-02]
 [ 1.80e-01  4.39e-02]
 [ 1.70e-01  4.32e-02]
 [ 1.60e-01  4.25e-02]
 [ 1.50e-01  4.17e-02]
 [ 1.40e-01  4.08e-02]
 [ 1.30e-01  3.99e-02]
 [ 1.20e-01  3.89e-02]
 [ 1.10e-01  3.78e-02]
 [ 1.00e-01  3.67e-02]
 [ 9.00e-02  3.55e-02]
 [ 8.00e-02  3.41e-02]
 [ 7.00e-02  3.26e-02]
 [ 6.00e-02  3.09e-02]
 [ 5.00e-02  2.90e-02]
 [ 4.00e-02  2.68e-02]
 [ 3.00e-02  2.41e-02]
 [ 2.00e-02  2.06e-02]
 [ 1.00e-02  1.55e-02]
 [ 5.00e-03  1.16e-02]
 [ 2.00e-03  7.60e-03]
 [ 0.00e+00  0.00e+00]
 [ 2.00e-03 -7.60e-03]
 [ 5.00e-03 -1.16e-02]
 [ 1.00e-02 -1.55e-02]
 [ 2.00e-02 -2.06e-02]
 [ 3.00e-02 -2.41e-02]
 [ 4.00e-02 -2.68e-02]
 [ 5.00e-02 -2.90e-02]
 [ 6.00e-02 -3.09e-02]
 [ 7.00e-02 -3.26e-02]
 [ 8.00e-02 -3.41e-02]
 [ 9.00e-02 -3.55e-02]
 [ 1.00e-01 -3.67e-02]
 [ 1.10e-01 -3.79e-02]
 [ 1.20e-01 -3.90e-02]
 [ 1.30e-01 -4.00e-02]
 [ 1.40e-01 -4.09e-02]
 [ 1.50e-01 -4.18e-02]
 [ 1.60e-01 -4.26e-02]
 [ 1.70e-01 -4.33e-02]
 [ 1.80e-01 -4.40e-02]
 [ 1.90e-01 -4.46e-02]
 [ 2.00e-01 -4.52e-02]
 [ 2.10e-01 -4.58e-02]
 [ 2.20e-01 -4.63e-02]
 [ 2.30e-01 -4.68e-02]
 [ 2.40e-01 -4.72e-02]
 [ 2.50e-01 -4.76e-02]
 [ 2.60e-01 -4.80e-02]
 [ 2.70e-01 -4.83e-02]
 [ 2.80e-01 -4.86e-02]
 [ 2.90e-01 -4.89e-02]
 [ 3.00e-01 -4.91e-02]
 [ 3.10e-01 -4.93e-02]
 [ 3.20e-01 -4.95e-02]
 [ 3.30e-01 -4.96e-02]
 [ 3.40e-01 -4.97e-02]
 [ 3.50e-01 -4.98e-02]
 [ 3.60e-01 -4.98e-02]
 [ 3.70e-01 -4.98e-02]
 [ 3.80e-01 -4.98e-02]
 [ 3.90e-01 -4.97e-02]
 [ 4.00e-01 -4.96e-02]
 [ 4.10e-01 -4.95e-02]
 [ 4.20e-01 -4.93e-02]
 [ 4.30e-01 -4.91e-02]
 [ 4.40e-01 -4.89e-02]
 [ 4.50e-01 -4.86e-02]
 [ 4.60e-01 -4.83e-02]
 [ 4.70e-01 -4.79e-02]
 [ 4.80e-01 -4.75e-02]
 [ 4.90e-01 -4.70e-02]
 [ 5.00e-01 -4.65e-02]
 [ 5.10e-01 -4.59e-02]
 [ 5.20e-01 -4.53e-02]
 [ 5.30e-01 -4.46e-02]
 [ 5.40e-01 -4.39e-02]
 [ 5.50e-01 -4.31e-02]
 [ 5.60e-01 -4.22e-02]
 [ 5.70e-01 -4.12e-02]
 [ 5.80e-01 -4.01e-02]
 [ 5.90e-01 -3.90e-02]
 [ 6.00e-01 -3.78e-02]
 [ 6.10e-01 -3.66e-02]
 [ 6.20e-01 -3.53e-02]
 [ 6.30e-01 -3.40e-02]
 [ 6.40e-01 -3.27e-02]
 [ 6.50e-01 -3.13e-02]
 [ 6.60e-01 -2.99e-02]
 [ 6.70e-01 -2.84e-02]
 [ 6.80e-01 -2.69e-02]
 [ 6.90e-01 -2.54e-02]
 [ 7.00e-01 -2.38e-02]
 [ 7.10e-01 -2.22e-02]
 [ 7.20e-01 -2.06e-02]
 [ 7.30e-01 -1.90e-02]
 [ 7.40e-01 -1.74e-02]
 [ 7.50e-01 -1.58e-02]
 [ 7.60e-01 -1.42e-02]
 [ 7.70e-01 -1.26e-02]
 [ 7.80e-01 -1.11e-02]
 [ 7.90e-01 -9.60e-03]
 [ 8.00e-01 -8.10e-03]
 [ 8.10e-01 -6.80e-03]
 [ 8.20e-01 -5.60e-03]
 [ 8.30e-01 -4.50e-03]
 [ 8.40e-01 -3.50e-03]
 [ 8.50e-01 -2.60e-03]
 [ 8.60e-01 -1.80e-03]
 [ 8.70e-01 -1.20e-03]
 [ 8.80e-01 -7.00e-04]
 [ 8.90e-01 -4.00e-04]
 [ 9.00e-01 -3.00e-04]
 [ 9.10e-01 -4.00e-04]
 [ 9.20e-01 -7.00e-04]
 [ 9.30e-01 -1.20e-03]
 [ 9.40e-01 -2.00e-03]
 [ 9.50e-01 -3.00e-03]
 [ 9.60e-01 -4.20e-03]
 [ 9.70e-01 -5.60e-03]
 [ 9.80e-01 -7.30e-03]
 [ 9.90e-01 -9.30e-03]
 [ 1.00e+00 -1.16e-02]]
###
sc20612
NASA SC(2)-0612 AIRFOIL
[ -0.50398713	0.33683613	0.46180594	1.0926007	1.4435064	0.30082443	0.5777651	-0.37592912]
[[ 1.00e+00 -6.70e-03]
 [ 9.90e-01 -4.10e-03]
 [ 9.80e-01 -1.60e-03]
 [ 9.70e-01  8.00e-04]
 [ 9.60e-01  3.10e-03]
 [ 9.50e-01  5.30e-03]
 [ 9.40e-01  7.50e-03]
 [ 9.30e-01  9.60e-03]
 [ 9.20e-01  1.17e-02]
 [ 9.10e-01  1.37e-02]
 [ 9.00e-01  1.57e-02]
 [ 8.90e-01  1.76e-02]
 [ 8.80e-01  1.95e-02]
 [ 8.70e-01  2.13e-02]
 [ 8.60e-01  2.31e-02]
 [ 8.50e-01  2.48e-02]
 [ 8.40e-01  2.65e-02]
 [ 8.30e-01  2.81e-02]
 [ 8.20e-01  2.97e-02]
 [ 8.10e-01  3.13e-02]
 [ 8.00e-01  3.28e-02]
 [ 7.90e-01  3.43e-02]
 [ 7.80e-01  3.57e-02]
 [ 7.70e-01  3.71e-02]
 [ 7.60e-01  3.84e-02]
 [ 7.50e-01  3.97e-02]
 [ 7.40e-01  4.10e-02]
 [ 7.30e-01  4.22e-02]
 [ 7.20e-01  4.34e-02]
 [ 7.10e-01  4.45e-02]
 [ 7.00e-01  4.56e-02]
 [ 6.90e-01  4.66e-02]
 [ 6.80e-01  4.76e-02]
 [ 6.70e-01  4.86e-02]
 [ 6.60e-01  4.95e-02]
 [ 6.50e-01  5.04e-02]
 [ 6.40e-01  5.12e-02]
 [ 6.30e-01  5.20e-02]
 [ 6.20e-01  5.27e-02]
 [ 6.10e-01  5.34e-02]
 [ 6.00e-01  5.41e-02]
 [ 5.90e-01  5.47e-02]
 [ 5.80e-01  5.53e-02]
 [ 5.70e-01  5.58e-02]
 [ 5.60e-01  5.63e-02]
 [ 5.50e-01  5.68e-02]
 [ 5.40e-01  5.72e-02]
 [ 5.30e-01  5.76e-02]
 [ 5.20e-01  5.80e-02]
 [ 5.10e-01  5.83e-02]
 [ 5.00e-01  5.86e-02]
 [ 4.90e-01  5.89e-02]
 [ 4.80e-01  5.92e-02]
 [ 4.70e-01  5.94e-02]
 [ 4.60e-01  5.96e-02]
 [ 4.50e-01  5.98e-02]
 [ 4.40e-01  5.99e-02]
 [ 4.30e-01  6.00e-02]
 [ 4.20e-01  6.01e-02]
 [ 4.10e-01  6.02e-02]
 [ 4.00e-01  6.02e-02]
 [ 3.90e-01  6.02e-02]
 [ 3.80e-01  6.02e-02]
 [ 3.70e-01  6.02e-02]
 [ 3.60e-01  6.01e-02]
 [ 3.50e-01  6.00e-02]
 [ 3.40e-01  5.99e-02]
 [ 3.30e-01  5.97e-02]
 [ 3.20e-01  5.95e-02]
 [ 3.10e-01  5.93e-02]
 [ 3.00e-01  5.91e-02]
 [ 2.90e-01  5.88e-02]
 [ 2.80e-01  5.85e-02]
 [ 2.70e-01  5.81e-02]
 [ 2.60e-01  5.77e-02]
 [ 2.50e-01  5.73e-02]
 [ 2.40e-01  5.68e-02]
 [ 2.30e-01  5.63e-02]
 [ 2.20e-01  5.57e-02]
 [ 2.10e-01  5.51e-02]
 [ 2.00e-01  5.45e-02]
 [ 1.90e-01  5.38e-02]
 [ 1.80e-01  5.31e-02]
 [ 1.70e-01  5.23e-02]
 [ 1.60e-01  5.14e-02]
 [ 1.50e-01  5.05e-02]
 [ 1.40e-01  4.95e-02]
 [ 1.30e-01  4.84e-02]
 [ 1.20e-01  4.72e-02]
 [ 1.10e-01  4.60e-02]
 [ 1.00e-01  4.47e-02]
 [ 9.00e-02  4.32e-02]
 [ 8.00e-02  4.16e-02]
 [ 7.00e-02  3.98e-02]
 [ 6.00e-02  3.78e-02]
 [ 5.00e-02  3.55e-02]
 [ 4.00e-02  3.29e-02]
 [ 3.00e-02  2.96e-02]
 [ 2.00e-02  2.52e-02]
 [ 1.00e-02  1.90e-02]
 [ 5.00e-03  1.41e-02]
 [ 2.00e-03  9.20e-03]
 [ 0.00e+00  0.00e+00]
 [ 2.00e-03 -9.20e-03]
 [ 5.00e-03 -1.41e-02]
 [ 1.00e-02 -1.90e-02]
 [ 2.00e-02 -2.52e-02]
 [ 3.00e-02 -2.96e-02]
 [ 4.00e-02 -3.29e-02]
 [ 5.00e-02 -3.55e-02]
 [ 6.00e-02 -3.78e-02]
 [ 7.00e-02 -3.98e-02]
 [ 8.00e-02 -4.16e-02]
 [ 9.00e-02 -4.32e-02]
 [ 1.00e-01 -4.47e-02]
 [ 1.10e-01 -4.60e-02]
 [ 1.20e-01 -4.73e-02]
 [ 1.30e-01 -4.85e-02]
 [ 1.40e-01 -4.96e-02]
 [ 1.50e-01 -5.06e-02]
 [ 1.60e-01 -5.15e-02]
 [ 1.70e-01 -5.24e-02]
 [ 1.80e-01 -5.32e-02]
 [ 1.90e-01 -5.40e-02]
 [ 2.00e-01 -5.47e-02]
 [ 2.10e-01 -5.54e-02]
 [ 2.20e-01 -5.60e-02]
 [ 2.30e-01 -5.65e-02]
 [ 2.40e-01 -5.70e-02]
 [ 2.50e-01 -5.75e-02]
 [ 2.60e-01 -5.79e-02]
 [ 2.70e-01 -5.83e-02]
 [ 2.80e-01 -5.86e-02]
 [ 2.90e-01 -5.89e-02]
 [ 3.00e-01 -5.92e-02]
 [ 3.10e-01 -5.94e-02]
 [ 3.20e-01 -5.95e-02]
 [ 3.30e-01 -5.96e-02]
 [ 3.40e-01 -5.97e-02]
 [ 3.50e-01 -5.98e-02]
 [ 3.60e-01 -5.98e-02]
 [ 3.70e-01 -5.98e-02]
 [ 3.80e-01 -5.98e-02]
 [ 3.90e-01 -5.97e-02]
 [ 4.00e-01 -5.96e-02]
 [ 4.10e-01 -5.94e-02]
 [ 4.20e-01 -5.92e-02]
 [ 4.30e-01 -5.89e-02]
 [ 4.40e-01 -5.86e-02]
 [ 4.50e-01 -5.82e-02]
 [ 4.60e-01 -5.78e-02]
 [ 4.70e-01 -5.73e-02]
 [ 4.80e-01 -5.67e-02]
 [ 4.90e-01 -5.61e-02]
 [ 5.00e-01 -5.54e-02]
 [ 5.10e-01 -5.46e-02]
 [ 5.20e-01 -5.38e-02]
 [ 5.30e-01 -5.29e-02]
 [ 5.40e-01 -5.19e-02]
 [ 5.50e-01 -5.09e-02]
 [ 5.60e-01 -4.97e-02]
 [ 5.70e-01 -4.85e-02]
 [ 5.80e-01 -4.72e-02]
 [ 5.90e-01 -4.58e-02]
 [ 6.00e-01 -4.44e-02]
 [ 6.10e-01 -4.29e-02]
 [ 6.20e-01 -4.14e-02]
 [ 6.30e-01 -3.98e-02]
 [ 6.40e-01 -3.82e-02]
 [ 6.50e-01 -3.65e-02]
 [ 6.60e-01 -3.48e-02]
 [ 6.70e-01 -3.30e-02]
 [ 6.80e-01 -3.12e-02]
 [ 6.90e-01 -2.94e-02]
 [ 7.00e-01 -2.76e-02]
 [ 7.10e-01 -2.58e-02]
 [ 7.20e-01 -2.40e-02]
 [ 7.30e-01 -2.22e-02]
 [ 7.40e-01 -2.04e-02]
 [ 7.50e-01 -1.86e-02]
 [ 7.60e-01 -1.68e-02]
 [ 7.70e-01 -1.50e-02]
 [ 7.80e-01 -1.33e-02]
 [ 7.90e-01 -1.17e-02]
 [ 8.00e-01 -1.02e-02]
 [ 8.10e-01 -8.70e-03]
 [ 8.20e-01 -7.30e-03]
 [ 8.30e-01 -6.00e-03]
 [ 8.40e-01 -4.80e-03]
 [ 8.50e-01 -3.70e-03]
 [ 8.60e-01 -2.80e-03]
 [ 8.70e-01 -2.10e-03]
 [ 8.80e-01 -1.60e-03]
 [ 8.90e-01 -1.20e-03]
 [ 9.00e-01 -1.00e-03]
 [ 9.10e-01 -1.00e-03]
 [ 9.20e-01 -1.30e-03]
 [ 9.30e-01 -1.80e-03]
 [ 9.40e-01 -2.50e-03]
 [ 9.50e-01 -3.50e-03]
 [ 9.60e-01 -4.80e-03]
 [ 9.70e-01 -6.30e-03]
 [ 9.80e-01 -8.10e-03]
 [ 9.90e-01 -1.02e-02]
 [ 1.00e+00 -1.25e-02]]
###
sc20614
NASA SC(2)-0614 AIRFOIL
[ -0.021196842	0.022226874	0.80755204	0.6718246	2.1287825	0.078501046	0.66762936	1.4097397]
[[ 1.     -0.0066]
 [ 0.99   -0.0039]
 [ 0.98   -0.0013]
 [ 0.97    0.0013]
 [ 0.96    0.0038]
 [ 0.95    0.0062]
 [ 0.94    0.0086]
 [ 0.93    0.0109]
 [ 0.92    0.0132]
 [ 0.91    0.0154]
 [ 0.9     0.0176]
 [ 0.89    0.0197]
 [ 0.88    0.0218]
 [ 0.87    0.0238]
 [ 0.86    0.0258]
 [ 0.85    0.0278]
 [ 0.84    0.0297]
 [ 0.83    0.0316]
 [ 0.82    0.0334]
 [ 0.81    0.0352]
 [ 0.8     0.037 ]
 [ 0.79    0.0387]
 [ 0.78    0.0404]
 [ 0.77    0.042 ]
 [ 0.76    0.0436]
 [ 0.75    0.0451]
 [ 0.74    0.0466]
 [ 0.73    0.0481]
 [ 0.72    0.0495]
 [ 0.71    0.0509]
 [ 0.7     0.0522]
 [ 0.69    0.0535]
 [ 0.68    0.0547]
 [ 0.67    0.0559]
 [ 0.66    0.057 ]
 [ 0.65    0.0581]
 [ 0.64    0.0591]
 [ 0.63    0.0601]
 [ 0.62    0.061 ]
 [ 0.61    0.0618]
 [ 0.6     0.0626]
 [ 0.59    0.0633]
 [ 0.58    0.064 ]
 [ 0.57    0.0647]
 [ 0.56    0.0653]
 [ 0.55    0.0659]
 [ 0.54    0.0664]
 [ 0.53    0.0669]
 [ 0.52    0.0673]
 [ 0.51    0.0677]
 [ 0.5     0.0681]
 [ 0.49    0.0684]
 [ 0.48    0.0687]
 [ 0.47    0.069 ]
 [ 0.46    0.0692]
 [ 0.45    0.0694]
 [ 0.44    0.0696]
 [ 0.43    0.0698]
 [ 0.42    0.0699]
 [ 0.41    0.07  ]
 [ 0.4     0.0701]
 [ 0.39    0.0701]
 [ 0.38    0.0701]
 [ 0.37    0.0701]
 [ 0.36    0.07  ]
 [ 0.35    0.0699]
 [ 0.34    0.0698]
 [ 0.33    0.0696]
 [ 0.32    0.0694]
 [ 0.31    0.0692]
 [ 0.3     0.0689]
 [ 0.29    0.0686]
 [ 0.28    0.0682]
 [ 0.27    0.0678]
 [ 0.26    0.0673]
 [ 0.25    0.0668]
 [ 0.24    0.0663]
 [ 0.23    0.0657]
 [ 0.22    0.0651]
 [ 0.21    0.0644]
 [ 0.2     0.0637]
 [ 0.19    0.0629]
 [ 0.18    0.0621]
 [ 0.17    0.0612]
 [ 0.16    0.0602]
 [ 0.15    0.0591]
 [ 0.14    0.058 ]
 [ 0.13    0.0568]
 [ 0.12    0.0555]
 [ 0.11    0.0541]
 [ 0.1     0.0525]
 [ 0.09    0.0508]
 [ 0.08    0.0489]
 [ 0.07    0.0468]
 [ 0.06    0.0445]
 [ 0.05    0.0418]
 [ 0.04    0.0387]
 [ 0.03    0.0349]
 [ 0.02    0.0298]
 [ 0.01    0.0225]
 [ 0.005   0.0166]
 [ 0.002   0.0108]
 [ 0.      0.    ]
 [ 0.002  -0.0108]
 [ 0.005  -0.0166]
 [ 0.01   -0.0225]
 [ 0.02   -0.0298]
 [ 0.03   -0.0349]
 [ 0.04   -0.0388]
 [ 0.05   -0.0419]
 [ 0.06   -0.0446]
 [ 0.07   -0.0469]
 [ 0.08   -0.049 ]
 [ 0.09   -0.0509]
 [ 0.1    -0.0526]
 [ 0.11   -0.0542]
 [ 0.12   -0.0557]
 [ 0.13   -0.057 ]
 [ 0.14   -0.0582]
 [ 0.15   -0.0594]
 [ 0.16   -0.0605]
 [ 0.17   -0.0615]
 [ 0.18   -0.0624]
 [ 0.19   -0.0633]
 [ 0.2    -0.0641]
 [ 0.21   -0.0648]
 [ 0.22   -0.0655]
 [ 0.23   -0.0661]
 [ 0.24   -0.0667]
 [ 0.25   -0.0672]
 [ 0.26   -0.0677]
 [ 0.27   -0.0681]
 [ 0.28   -0.0685]
 [ 0.29   -0.0688]
 [ 0.3    -0.0691]
 [ 0.31   -0.0693]
 [ 0.32   -0.0695]
 [ 0.33   -0.0697]
 [ 0.34   -0.0698]
 [ 0.35   -0.0699]
 [ 0.36   -0.0699]
 [ 0.37   -0.0698]
 [ 0.38   -0.0697]
 [ 0.39   -0.0696]
 [ 0.4    -0.0694]
 [ 0.41   -0.0692]
 [ 0.42   -0.0689]
 [ 0.43   -0.0686]
 [ 0.44   -0.0682]
 [ 0.45   -0.0677]
 [ 0.46   -0.0672]
 [ 0.47   -0.0666]
 [ 0.48   -0.0659]
 [ 0.49   -0.0651]
 [ 0.5    -0.0642]
 [ 0.51   -0.0632]
 [ 0.52   -0.0622]
 [ 0.53   -0.0611]
 [ 0.54   -0.0599]
 [ 0.55   -0.0586]
 [ 0.56   -0.0572]
 [ 0.57   -0.0557]
 [ 0.58   -0.0541]
 [ 0.59   -0.0525]
 [ 0.6    -0.0508]
 [ 0.61   -0.0491]
 [ 0.62   -0.0473]
 [ 0.63   -0.0455]
 [ 0.64   -0.0436]
 [ 0.65   -0.0417]
 [ 0.66   -0.0397]
 [ 0.67   -0.0377]
 [ 0.68   -0.0356]
 [ 0.69   -0.0336]
 [ 0.7    -0.0315]
 [ 0.71   -0.0294]
 [ 0.72   -0.0274]
 [ 0.73   -0.0253]
 [ 0.74   -0.0233]
 [ 0.75   -0.0213]
 [ 0.76   -0.0193]
 [ 0.77   -0.0174]
 [ 0.78   -0.0155]
 [ 0.79   -0.0137]
 [ 0.8    -0.0119]
 [ 0.81   -0.0102]
 [ 0.82   -0.0086]
 [ 0.83   -0.0072]
 [ 0.84   -0.0059]
 [ 0.85   -0.0047]
 [ 0.86   -0.0037]
 [ 0.87   -0.0029]
 [ 0.88   -0.0023]
 [ 0.89   -0.0019]
 [ 0.9    -0.0017]
 [ 0.91   -0.0017]
 [ 0.92   -0.0019]
 [ 0.93   -0.0024]
 [ 0.94   -0.0031]
 [ 0.95   -0.0041]
 [ 0.96   -0.0054]
 [ 0.97   -0.0069]
 [ 0.98   -0.0087]
 [ 0.99   -0.0108]
 [ 1.     -0.0132]]
###
sc20706
NASA SC(2)-0706 AIRFOIL
[ 0.0659541	0.565092	0.6967792	1.4770176	1.1093844	-0.6278689	0.9252539	-0.76405853]
[[ 1.00e+00 -1.38e-02]
 [ 9.90e-01 -1.12e-02]
 [ 9.80e-01 -8.90e-03]
 [ 9.70e-01 -6.80e-03]
 [ 9.60e-01 -4.80e-03]
 [ 9.50e-01 -2.90e-03]
 [ 9.40e-01 -1.10e-03]
 [ 9.30e-01  6.00e-04]
 [ 9.20e-01  2.20e-03]
 [ 9.10e-01  3.70e-03]
 [ 9.00e-01  5.10e-03]
 [ 8.90e-01  6.40e-03]
 [ 8.80e-01  7.70e-03]
 [ 8.70e-01  8.90e-03]
